DATE_FROM,DATE_TO,TYPE_OF_RESERVES,PRODUCT,TOTAL_MIN_CAPACITY_PRICE_[EUR/MW],TOTAL_AVERAGE_CAPACITY_PRICE_[EUR/MW],TOTAL_MARGINAL_CAPACITY_PRICE_[EUR/MW],TOTAL_MIN_ENERGY_PRICE_[EUR/MWh],TOTAL_AVERAGE_ENERGY_PRICE_[EUR/MWh],TOTAL_MARGINAL_ENERGY_PRICE_[EUR/MWh],GERMANY_MIN_CAPACITY_PRICE_[EUR/MW],GERMANY_AVERAGE_CAPACITY_PRICE_[EUR/MW],GERMANY_MARGINAL_CAPACITY_PRICE_[EUR/MW],GERMANY_MIN_ENERGY_PRICE_[EUR/MWh],GERMANY_AVERAGE_ENERGY_PRICE_[EUR/MWh],GERMANY_MARGINAL_ENERGY_PRICE_[EUR/MWh],GERMANY_IMPORT(-)_EXPORT(+)_[MW],AUSTRIA_MIN_CAPACITY_PRICE_[EUR/MW],AUSTRIA_AVERAGE_CAPACITY_PRICE_[EUR/MW],AUSTRIA_MARGINAL_CAPACITY_PRICE_[EUR/MW],AUSTRIA_MIN_ENERGY_PRICE_[EUR/MWh],AUSTRIA_AVERAGE_ENERGY_PRICE_[EUR/MWh],AUSTRIA_MARGINAL_ENERGY_PRICE_[EUR/MWh],AUSTRIA_IMPORT(-)_EXPORT(+)_[MW],GERMANY_SUM_OF_OFFERED_CAPACITY_[MW]
9/23/2020,9/23/2020,aFRR,POS_20_24,0.000,31.110,43.170,83.340,466.490,9898.200,0.000,31.580,43.170,83.340,434.240,9898.200,-32.000,0.000,26.920,42.840,85.000,755.510,6881.110,32.000,
9/23/2020,9/23/2020,aFRR,NEG_00_04,0.000,9.560,15.600,17.500,-712.480,-9999.000,0.000,9.840,15.600,17.000,-650.680,-9999.000,14.000,0.000,6.490,15.600,17.500,-1384.030,-5999.000,-14.000,
9/23/2020,9/23/2020,aFRR,NEG_04_08,0.000,1.750,4.640,20.000,-691.940,-9999.000,0.000,1.870,4.640,19.690,-599.000,-9999.000,17.000,0.000,0.500,3.960,20.000,-1675.750,-5999.000,-17.000,
9/23/2020,9/23/2020,aFRR,NEG_08_12,0.000,0.000,0.000,24.500,-53.700,-266.110,0.000,0.000,0.000,20.300,-57.450,-266.110,-80.000,0.000,0.000,0.000,24.500,-27.550,-91.910,80.000,
9/23/2020,9/23/2020,aFRR,NEG_12_16,0.000,3.230,8.000,17.500,-1101.780,-9999.000,0.000,3.680,8.000,16.280,-1105.770,-9999.000,-80.000,0.000,0.000,0.000,17.500,-1073.410,-5898.910,80.000,
9/23/2020,9/23/2020,aFRR,NEG_16_20,0.000,0.000,0.000,22.500,-56.770,-297.000,0.000,0.000,0.000,22.000,-62.450,-297.000,-80.000,0.000,0.000,0.000,22.500,-17.690,-69.000,80.000,
9/23/2020,9/23/2020,aFRR,NEG_20_24,0.000,0.000,0.000,22.500,-49.780,-220.720,0.000,0.000,0.000,21.200,-55.200,-220.720,-80.000,0.000,0.000,0.000,22.500,-12.330,-44.000,80.000,
9/24/2020,9/24/2020,aFRR,POS_00_04,0.000,1.350,3.880,61.160,1938.500,6211.000,0.000,1.380,3.880,61.160,2078.010,6211.000,37.000,0.000,0.960,3.840,62.500,141.120,999.000,-37.000,
9/24/2020,9/24/2020,aFRR,POS_04_08,0.000,12.530,21.500,64.820,1020.000,8383.210,0.000,12.710,21.500,64.820,850.460,8370.000,-80.000,0.000,11.140,18.320,71.950,2271.560,8383.210,80.000,
9/24/2020,9/24/2020,aFRR,POS_08_12,0.000,20.140,32.620,69.320,1166.210,8370.000,0.000,20.320,32.620,69.320,1127.130,8370.000,23.000,0.000,17.870,32.360,75.000,1650.890,5323.400,-23.000,
9/24/2020,9/24/2020,aFRR,POS_12_16,0.000,3.250,8.480,63.160,1389.540,3921.000,0.000,3.170,8.440,63.160,1503.840,3921.000,-57.000,0.000,3.960,8.480,68.000,476.940,2778.000,57.000,
9/24/2020,9/24/2020,aFRR,POS_16_20,0.000,39.530,58.260,76.310,1213.590,9929.500,0.000,39.710,58.260,76.310,1193.820,9929.500,61.000,0.000,36.750,57.400,90.000,1523.930,3943.760,-61.000,
9/24/2020,9/24/2020,aFRR,POS_20_24,0.000,19.980,29.420,70.340,902.180,8474.900,0.000,20.110,29.420,70.340,833.440,8474.900,-28.000,0.000,18.780,29.280,87.000,1526.560,6195.070,28.000,
9/24/2020,9/24/2020,aFRR,NEG_00_04,0.000,13.000,35.000,17.000,-757.730,-9999.000,0.000,13.290,35.000,16.000,-678.540,-9999.000,-10.000,0.000,10.260,33.920,17.000,-1515.240,-8300.000,10.000,
9/24/2020,9/24/2020,aFRR,NEG_04_08,0.000,3.380,16.430,19.500,-767.220,-9999.000,0.000,3.580,16.430,17.670,-665.420,-9999.000,0.000,0.000,1.490,16.000,19.500,-1758.190,-8300.000,0.000,
9/24/2020,9/24/2020,aFRR,NEG_08_12,0.000,0.960,7.210,20.000,-584.700,-9999.000,0.000,0.960,7.210,19.160,-614.890,-9999.000,-23.000,0.000,0.990,6.600,20.000,-318.320,-4502.000,23.000,
9/24/2020,9/24/2020,aFRR,NEG_12_16,0.000,8.560,25.560,17.000,-876.460,-9999.000,0.000,9.170,25.560,15.620,-849.010,-9999.000,-58.000,0.000,3.850,24.960,17.000,-1086.480,-8300.000,58.000,
9/24/2020,9/24/2020,aFRR,NEG_16_20,0.000,0.000,0.000,23.960,-106.340,-999.000,0.000,0.000,0.000,23.960,-114.960,-999.000,-54.000,0.000,0.000,0.000,22.000,-41.700,-399.000,54.000,
9/24/2020,9/24/2020,aFRR,NEG_20_24,0.000,0.000,0.000,23.190,-58.340,-273.700,0.000,0.000,0.000,23.190,-60.770,-273.700,-46.000,0.000,0.000,0.000,21.500,-38.710,-220.000,46.000,
9/25/2020,9/25/2020,aFRR,POS_00_04,0.000,1.140,3.440,61.790,612.460,8834.800,0.000,1.310,3.440,61.790,680.350,8834.800,-80.000,0.000,0.070,1.120,65.000,157.890,998.000,80.000,
9/25/2020,9/25/2020,aFRR,POS_04_08,0.000,9.120,15.940,67.770,2264.400,8383.200,0.000,9.090,15.940,67.770,2277.940,8383.200,-78.000,0.000,9.340,15.840,71.000,2167.680,8247.060,78.000,
9/25/2020,9/25/2020,aFRR,POS_08_12,0.000,17.560,27.000,71.520,3293.890,8911.000,0.000,18.190,27.000,71.520,3543.870,8911.000,-80.000,0.000,13.080,24.000,86.910,1513.640,3739.520,80.000,
9/25/2020,9/25/2020,aFRR,POS_12_16,0.000,3.260,7.120,63.790,963.380,9148.200,0.000,3.200,7.100,63.790,1015.470,9148.200,-53.000,0.000,3.720,7.120,66.000,544.550,2678.130,53.000,
9/25/2020,9/25/2020,aFRR,POS_16_20,0.000,33.090,48.230,77.570,892.200,9929.500,0.000,35.140,48.230,77.570,760.900,9929.500,-80.000,0.000,18.250,30.640,88.000,1841.310,3776.460,80.000,
9/25/2020,9/25/2020,aFRR,POS_20_24,0.000,18.080,24.000,70.260,988.030,8474.900,0.000,18.870,24.000,70.260,807.150,8474.900,-80.000,0.000,12.620,22.000,79.000,2237.410,6185.310,80.000,
9/25/2020,9/25/2020,aFRR,NEG_00_04,0.000,5.810,13.080,16.000,-676.220,-9999.000,0.000,5.730,13.080,16.000,-678.820,-9999.000,63.000,0.000,7.000,12.560,16.000,-637.520,-5349.000,-63.000,
9/25/2020,9/25/2020,aFRR,NEG_04_08,0.000,2.110,6.070,19.990,-750.630,-8300.000,0.000,2.200,6.070,19.990,-693.390,-5999.000,7.000,0.000,1.220,4.000,18.000,-1328.340,-8300.000,-7.000,
9/25/2020,9/25/2020,aFRR,NEG_08_12,0.000,0.000,0.000,20.730,-495.840,-2792.500,0.000,0.000,0.000,20.730,-509.550,-2792.500,11.000,0.000,0.000,0.000,19.200,-348.740,-1997.010,-11.000,
9/25/2020,9/25/2020,aFRR,NEG_12_16,0.000,2.010,6.510,18.060,-799.740,-5999.000,0.000,2.060,6.510,18.060,-793.260,-5999.000,44.000,0.000,1.330,6.240,16.000,-887.830,-4500.000,-44.000,
9/25/2020,9/25/2020,aFRR,NEG_16_20,0.000,0.000,0.000,23.720,-133.260,-917.000,0.000,0.000,0.000,23.720,-141.170,-917.000,-57.000,0.000,0.000,0.000,22.000,-72.300,-599.000,57.000,
9/25/2020,9/25/2020,aFRR,NEG_20_24,0.000,0.000,0.000,22.470,-104.080,-899.667,0.000,0.000,0.000,22.470,-108.250,-899.667,-32.000,0.000,0.000,0.000,21.500,-68.800,-499.000,32.000,
9/26/2020,9/26/2020,aFRR,POS_00_04,0.000,0.000,0.180,48.410,1156.780,8370.000,0.000,0.000,0.180,48.410,1281.790,8370.000,-80.000,0.000,0.000,0.000,65.000,260.710,989.110,80.000,
9/26/2020,9/26/2020,aFRR,POS_04_08,0.000,2.000,5.480,53.410,1355.440,8380.200,0.000,2.010,5.100,53.410,1328.290,8380.200,77.000,0.000,1.790,5.480,71.500,1817.380,8077.520,-77.000,
9/26/2020,9/26/2020,aFRR,POS_08_12,0.000,5.320,10.680,53.410,1254.130,8370.000,0.000,5.410,10.680,53.410,1218.290,8370.000,46.000,0.000,4.060,10.120,82.000,1748.060,3521.140,-46.000,
9/26/2020,9/26/2020,aFRR,POS_12_16,0.000,0.150,1.960,53.410,1216.460,8370.000,0.000,0.120,1.960,53.410,1242.930,8370.000,42.000,0.000,0.650,1.840,66.000,854.930,2262.920,-42.000,
9/26/2020,9/26/2020,aFRR,POS_16_20,0.000,10.180,18.800,56.810,1306.620,8370.000,0.000,11.110,18.800,56.810,1144.940,8370.000,-80.000,0.000,3.270,12.760,85.000,2500.810,3770.770,80.000,
9/26/2020,9/26/2020,aFRR,POS_20_24,0.000,6.590,11.940,55.760,1270.520,9898.200,0.000,6.660,11.940,55.760,1226.990,9898.200,-14.000,0.000,5.930,11.920,84.000,1692.830,6121.320,14.000,
9/26/2020,9/26/2020,aFRR,NEG_00_04,0.000,1.250,4.640,15.880,-1225.220,-5999.000,0.000,1.220,4.640,15.880,-1222.180,-5999.000,80.000,0.000,1.870,4.560,15.800,-1277.110,-5999.000,-80.000,
9/26/2020,9/26/2020,aFRR,NEG_04_08,0.000,0.510,3.310,19.000,-1302.350,-8300.000,0.000,0.480,3.310,15.830,-1283.480,-8240.000,-3.000,0.000,0.850,3.200,19.000,-1483.980,-8300.000,3.000,
9/26/2020,9/26/2020,aFRR,NEG_08_12,0.000,0.000,0.000,19.000,-406.350,-1977.667,0.000,0.000,0.000,18.450,-415.150,-1977.667,21.000,0.000,0.000,0.000,19.000,-304.290,-1777.000,-21.000,
9/26/2020,9/26/2020,aFRR,NEG_12_16,0.000,1.440,5.850,18.000,-1424.300,-5999.000,0.000,1.490,5.850,17.970,-1398.930,-5999.000,21.000,0.000,0.910,5.360,18.000,-1712.150,-5999.000,-21.000,
9/26/2020,9/26/2020,aFRR,NEG_16_20,0.000,0.000,0.000,20.000,-251.670,-1999.000,0.000,0.000,0.000,15.700,-255.750,-1999.000,12.000,0.000,0.000,0.000,20.000,-206.430,-1999.000,-12.000,
9/26/2020,9/26/2020,aFRR,NEG_20_24,0.000,0.000,0.000,21.000,-323.160,-3071.430,0.000,0.000,0.000,17.000,-347.120,-3071.430,-29.000,0.000,0.000,0.000,21.000,-113.520,-499.000,29.000,
9/27/2020,9/27/2020,aFRR,POS_00_04,0.000,0.000,0.000,55.390,415.260,2255.545,0.000,0.000,0.000,55.390,441.950,2255.545,-80.000,0.000,0.000,0.000,60.000,229.980,685.520,80.000,
9/27/2020,9/27/2020,aFRR,POS_04_08,0.000,0.930,3.640,55.700,859.410,8370.000,0.000,1.070,3.640,55.700,730.390,8370.000,-80.000,0.000,0.000,0.000,65.000,1729.400,8069.420,80.000,
9/27/2020,9/27/2020,aFRR,POS_08_12,0.000,2.610,6.260,55.570,944.590,8370.000,0.000,2.760,6.260,55.570,875.750,8370.000,-80.000,0.000,1.580,4.440,68.000,1435.580,2416.710,80.000,
9/27/2020,9/27/2020,aFRR,POS_12_16,0.000,0.150,2.000,54.330,904.750,9148.200,0.000,0.170,2.000,54.330,879.260,9148.200,-80.000,0.000,0.000,0.000,63.000,1093.710,2084.230,80.000,
9/27/2020,9/27/2020,aFRR,POS_16_20,0.000,10.220,17.860,59.100,851.560,9929.500,0.000,11.280,17.860,59.100,656.850,9929.500,-80.000,0.000,2.370,7.320,73.000,2300.070,3733.120,80.000,
9/27/2020,9/27/2020,aFRR,POS_20_24,0.000,7.760,13.290,58.700,804.320,8474.900,0.000,8.660,13.290,58.700,717.470,8474.900,-80.000,0.000,1.180,6.000,61.000,1434.250,3707.860,80.000,
9/27/2020,9/27/2020,aFRR,NEG_00_04,0.000,7.010,24.000,15.800,-1103.550,-9999.000,0.000,7.490,24.000,15.000,-1036.800,-9999.000,-24.000,0.000,2.800,22.880,15.800,-1687.940,-5999.000,24.000,
9/27/2020,9/27/2020,aFRR,NEG_04_08,0.000,3.980,13.830,16.000,-1019.460,-9420.000,0.000,4.280,13.830,15.810,-946.950,-9420.000,-23.000,0.000,1.360,12.000,16.000,-1640.860,-5999.000,23.000,
9/27/2020,9/27/2020,aFRR,NEG_08_12,0.000,0.000,0.000,16.000,-685.160,-5713.280,0.000,0.000,0.000,15.850,-711.090,-5713.280,14.000,0.000,0.000,0.000,16.000,-400.760,-3900.000,-14.000,
9/27/2020,9/27/2020,aFRR,NEG_12_16,0.000,3.380,9.360,17.500,-980.210,-5999.000,0.000,3.460,9.360,15.830,-891.420,-5999.000,-20.000,0.000,2.650,8.080,17.500,-1779.260,-5999.000,20.000,
9/27/2020,9/27/2020,aFRR,NEG_16_20,0.000,0.000,0.000,16.000,-1352.500,-4832.000,0.000,0.000,0.000,15.610,-1439.740,-4832.000,4.000,0.000,0.000,0.000,16.000,-474.670,-3900.000,-4.000,
9/27/2020,9/27/2020,aFRR,NEG_20_24,0.000,0.000,0.000,17.100,-245.490,-1268.833,0.000,0.000,0.000,17.000,-258.320,-1268.833,-42.000,0.000,0.000,0.000,17.100,-142.830,-879.140,42.000,
9/28/2020,9/28/2020,aFRR,POS_00_04,0.000,1.630,10.590,67.000,613.760,8370.000,0.000,1.880,10.590,67.670,678.830,8370.000,-80.000,0.000,0.000,0.000,67.000,190.570,688.000,80.000,
9/28/2020,9/28/2020,aFRR,POS_04_08,0.000,12.730,28.230,67.000,1013.180,8380.200,0.000,14.160,28.230,73.730,943.320,8380.200,-80.000,0.000,2.470,7.560,67.000,1516.920,8069.440,80.000,
9/28/2020,9/28/2020,aFRR,POS_08_12,0.000,26.950,47.930,68.000,1009.490,8911.000,0.000,29.230,47.930,79.300,1006.550,8911.000,-80.000,0.000,10.360,25.960,68.000,1030.930,2888.000,80.000,
9/28/2020,9/28/2020,aFRR,POS_12_16,0.000,6.550,13.060,63.000,628.750,8370.000,0.000,7.410,13.060,72.000,595.810,8370.000,-80.000,0.000,0.490,2.080,63.000,862.350,2052.090,80.000,
9/28/2020,9/28/2020,aFRR,POS_16_20,0.000,39.880,71.790,66.000,976.900,8370.000,0.000,44.060,71.790,87.330,815.990,8370.000,-80.000,0.000,9.820,44.000,66.000,2133.190,3800.000,80.000,
9/28/2020,9/28/2020,aFRR,POS_20_24,0.000,19.990,31.570,65.000,798.010,9898.200,0.000,22.010,31.570,82.610,782.570,9898.200,-80.000,0.000,6.260,17.920,65.000,902.690,2609.390,80.000,
9/28/2020,9/28/2020,aFRR,NEG_00_04,0.000,6.450,13.330,16.830,-444.530,-9999.000,0.000,6.760,13.330,16.830,-385.090,-9999.000,16.000,0.000,3.060,10.800,15.200,-1097.790,-5850.000,-16.000,
9/28/2020,9/28/2020,aFRR,NEG_04_08,0.000,2.350,6.800,20.430,-558.880,-9999.000,0.000,2.470,6.630,20.430,-503.040,-9999.000,-7.000,0.000,1.250,6.800,15.800,-1090.100,-5845.000,7.000,
9/28/2020,9/28/2020,aFRR,NEG_08_12,0.000,0.000,0.000,21.800,-89.370,-375.000,0.000,0.000,0.000,21.800,-98.040,-375.000,-80.000,0.000,0.000,0.000,16.000,-29.740,-116.930,80.000,
9/28/2020,9/28/2020,aFRR,NEG_12_16,0.000,0.360,3.430,21.140,-876.780,-9999.000,0.000,0.390,3.430,21.140,-811.570,-9999.000,-26.000,0.000,0.150,2.840,16.200,-1446.660,-5944.130,26.000,
9/28/2020,9/28/2020,aFRR,NEG_16_20,0.000,0.000,0.000,24.100,-464.080,-2185.116,0.000,0.000,0.000,24.100,-526.950,-2185.116,-80.000,0.000,0.000,0.000,15.800,-22.830,-105.000,80.000,
9/28/2020,9/28/2020,aFRR,NEG_20_24,0.000,0.000,0.000,24.100,-78.310,-300.000,0.000,0.000,0.000,24.100,-84.940,-300.000,-80.000,0.000,0.000,0.000,17.000,-32.860,-160.020,80.000,
9/29/2020,9/29/2020,aFRR,POS_00_04,0.000,2.560,5.550,65.900,380.540,8370.000,0.000,2.920,5.550,65.900,412.520,8370.000,-80.000,0.000,0.210,3.000,68.000,173.610,682.690,80.000,
9/29/2020,9/29/2020,aFRR,POS_04_08,0.000,16.800,27.820,74.000,627.540,8380.200,0.000,18.240,27.820,75.000,511.690,8380.200,-80.000,0.000,6.500,18.880,74.000,1455.010,8069.440,80.000,
9/29/2020,9/29/2020,aFRR,POS_08_12,0.000,36.430,70.000,75.000,521.950,8370.000,0.000,37.170,70.000,75.000,480.260,8370.000,-80.000,0.000,31.070,54.440,79.000,824.190,2885.230,80.000,
9/29/2020,9/29/2020,aFRR,POS_12_16,0.000,9.480,20.360,73.000,558.000,8370.000,0.000,10.590,20.360,74.000,496.170,8370.000,-80.000,0.000,1.360,9.200,73.000,1009.370,2050.950,80.000,
9/29/2020,9/29/2020,aFRR,POS_16_20,0.000,60.070,89.430,83.950,685.520,8370.000,0.000,63.560,89.430,98.020,495.720,8370.000,-80.000,0.000,35.270,67.040,83.950,2034.480,3748.690,80.000,
9/29/2020,9/29/2020,aFRR,POS_20_24,0.000,24.030,35.540,83.000,487.310,9898.200,0.000,25.340,35.540,88.000,476.350,9898.200,-80.000,0.000,15.070,28.000,83.000,562.320,2460.400,80.000,
9/29/2020,9/29/2020,aFRR,NEG_00_04,0.000,5.650,19.990,16.800,-434.800,-9999.000,0.000,5.870,19.990,16.720,-366.350,-9999.000,-3.000,0.000,3.460,18.800,16.800,-1114.910,-8100.000,3.000,
9/29/2020,9/29/2020,aFRR,NEG_04_08,0.000,3.540,22.000,21.870,-564.180,-9999.000,0.000,3.640,22.000,21.870,-525.010,-9999.000,-36.000,0.000,2.770,20.360,19.800,-886.480,-5799.000,36.000,
9/29/2020,9/29/2020,aFRR,NEG_08_12,0.000,0.020,3.500,21.870,-299.100,-9999.000,0.000,0.020,3.500,21.870,-338.130,-9999.000,-80.000,0.000,0.000,0.000,21.800,-19.170,-89.990,80.000,
9/29/2020,9/29/2020,aFRR,NEG_12_16,0.000,0.150,1.600,21.000,-2087.020,-9420.000,0.000,0.170,1.600,21.000,-2201.850,-9420.000,-80.000,0.000,0.030,1.440,19.000,-1280.370,-5847.530,80.000,
9/29/2020,9/29/2020,aFRR,NEG_16_20,0.000,0.000,0.000,22.000,-105.610,-824.000,0.000,0.000,0.000,22.000,-118.610,-824.000,-80.000,0.000,0.000,0.000,18.500,-14.140,-57.760,80.000,
9/29/2020,9/29/2020,aFRR,NEG_20_24,0.000,0.000,0.000,22.000,-71.610,-300.000,0.000,0.000,0.000,22.000,-78.950,-300.000,-80.000,0.000,0.000,0.000,18.000,-19.210,-156.250,80.000,
9/30/2020,9/30/2020,aFRR,POS_00_04,0.000,1.280,3.000,69.700,3474.650,8370.000,0.000,1.470,3.000,69.700,3961.660,8370.000,-80.000,0.000,0.050,1.680,70.000,159.540,212.720,80.000,
9/30/2020,9/30/2020,aFRR,POS_04_08,0.000,13.310,18.360,71.700,3622.910,8380.200,0.000,13.670,18.360,71.700,3832.290,8380.200,-61.000,0.000,10.550,18.320,74.000,2001.580,8008.200,61.000,
9/30/2020,9/30/2020,aFRR,POS_08_12,0.000,44.490,55.380,73.700,350.230,8370.000,0.000,44.720,55.380,73.700,304.420,8370.000,-1.000,7.760,42.070,55.200,80.850,833.650,2148.000,1.000,
9/30/2020,9/30/2020,aFRR,POS_12_16,0.000,6.770,11.840,71.700,3561.080,8370.000,0.000,6.890,11.840,71.700,3851.220,8370.000,-38.000,0.000,5.680,10.960,72.580,1082.720,2048.920,38.000,
9/30/2020,9/30/2020,aFRR,POS_16_20,0.000,58.060,69.290,75.700,434.380,8370.000,0.000,59.050,69.290,75.700,312.100,8370.000,-16.000,8.800,48.500,68.280,86.350,1617.550,3115.840,16.000,
9/30/2020,9/30/2020,aFRR,POS_20_24,0.000,19.980,24.240,75.700,327.610,9898.200,0.000,20.310,24.240,75.700,315.100,9898.200,-21.000,0.000,16.810,24.080,84.270,445.440,1323.980,21.000,
9/30/2020,9/30/2020,aFRR,NEG_00_04,0.000,8.590,22.680,17.000,-432.780,-9999.000,0.000,8.990,22.000,16.370,-380.120,-9999.000,-11.000,0.000,4.780,22.680,17.000,-934.400,-8100.000,11.000,
9/30/2020,9/30/2020,aFRR,NEG_04_08,0.000,3.320,13.000,22.000,-1525.210,-9420.000,0.000,3.290,13.000,20.760,-1619.710,-9420.000,-15.000,0.000,3.580,12.720,22.000,-690.480,-8100.000,15.000,
9/30/2020,9/30/2020,aFRR,NEG_08_12,0.000,0.640,6.670,22.000,-598.240,-9420.000,0.000,0.610,6.670,21.760,-644.870,-9420.000,-76.000,0.000,0.860,6.320,22.000,-268.420,-4501.000,76.000,
9/30/2020,9/30/2020,aFRR,NEG_12_16,0.000,0.330,4.000,21.400,-532.880,-9420.000,0.000,0.360,4.000,21.400,-505.070,-9420.000,-55.000,0.000,0.120,2.680,18.000,-751.960,-5800.000,55.000,
9/30/2020,9/30/2020,aFRR,NEG_16_20,0.000,0.000,0.000,20.760,-76.100,-600.000,0.000,0.000,0.000,20.760,-85.750,-600.000,-80.000,0.000,0.000,0.000,20.000,-9.660,-28.800,80.000,
9/30/2020,9/30/2020,aFRR,NEG_20_24,0.000,0.000,0.410,20.000,-201.460,-9420.000,0.000,0.000,0.410,20.000,-218.660,-9420.000,-34.000,0.000,0.000,0.000,20.000,-55.800,-699.000,34.000,
